5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1115.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1115)                          ACCTCONO(DISABLED)
   ACCTINT(1800)                           ACCTMQI(OFF)
   ACCTQ(OFF)                              ACTIVREC(MSG)
   ACTVCONO(DISABLED)                      ACTVTRC(OFF)
   ALTDATE(2020-07-24)                     ALTTIME(11.02.04)
   AMQPCAP(NO)                             AUTHOREV(DISABLED)
   CCSID(1208)                             CERTLABL(ibmwebspheremqrq1115)
   CERTVPOL(ANY)                           CHAD(DISABLED)
   CHADEV(DISABLED)                        CHADEXIT( )
   CHLEV(DISABLED)                         CHLAUTH(ENABLED)
   CLWLDATA( )                             CLWLEXIT( )
   CLWLLEN(100)                            CLWLMRUC(999999999)
   CLWLUSEQ(LOCAL)                         CMDEV(DISABLED)
   CMDLEVEL(900)                           COMMANDQ(SYSTEM.ADMIN.COMMAND.QUEUE)
   CONFIGEV(DISABLED)                   
   CONNAUTH(SYSTEM.DEFAULT.AUTHINFO.IDPWOS)
   CRDATE(2020-07-20)                      CRTIME(09.47.52)
   CUSTOM( )                               DEADQ(RQ1115.DEAD.DLQ)
   DEFCLXQ(SCTQ)                           DEFXMITQ( )
   DESCR( )                                DISTL(YES)
   INHIBTEV(DISABLED)                      IPADDRV(IPV4)
   LOCALEV(DISABLED)                       LOGGEREV(DISABLED)
   MARKINT(5000)                           MAXHANDS(256)
   MAXMSGL(104857600)                      MAXPROPL(NOLIMIT)
   MAXPRTY(9)                              MAXUMSGS(10000)
   MONACLS(QMGR)                           MONCHL(OFF)
   MONQ(LOW)                               PARENT( )
   PERFMEV(DISABLED)                       PLATFORM(UNIX)
   PSMODE(ENABLED)                         PSCLUS(ENABLED)
   PSNPMSG(DISCARD)                        PSNPRES(NORMAL)
   PSRTYCNT(5)                             PSSYNCPT(IFPER)
   QMID(RQ1115_2020-07-20_09.47.52)        REMOTEEV(DISABLED)
   REPOS( )                                REPOSNL( )
   REVDNS(ENABLED)                         ROUTEREC(MSG)
   SCHINIT(QMGR)                           SCMDSERV(QMGR)
   SPLCAP(DISABLED)                        SSLCRLNL( )
   SSLCRYP( )                              SSLEV(DISABLED)
   SSLFIPS(NO)                          
   SSLKEYR(/var/mqm/qmgrs/RQ1115/ssl/RQ1115)
   SSLRKEYC(0)                             STATACLS(QMGR)
   STATCHL(OFF)                            STATINT(1800)
   STATMQI(OFF)                            STATQ(OFF)
   STRSTPEV(ENABLED)                       SUITEB(NONE)
   SYNCPT                                  TREELIFE(1800)
   TRIGINT(999999999)                      VERSION(09000010)
   XRCAP(NO)                            
     2 : DISPLAY Q(*) ALL CLUSINFO
AMQ8409: Display Queue details.
   QUEUE(AMQ.MQEXPLORER.5F3E449623C36DA9)
   TYPE(QLOCAL)                            ACCTQ(QMGR)
   ALTDATE(2020-09-24)                     ALTTIME(05.19.31)
   BOQNAME( )                              BOTHRESH(0)
   CLUSNL( )                               CLUSTER( )
   CLCHNAME( )                             CLWLPRTY(0)
   CLWLRANK(0)                             CLWLUSEQ(LOCAL)
   CRDATE(2020-09-24)                      CRTIME(05.19.31)
   CURDEPTH(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(YES)                           DEFSOPT(EXCL)
   DEFTYPE(TEMPDYN)                        DESCR( )
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   IPPROCS(1)                              MAXDEPTH(5000)
   MAXMSGL(4194304)                        MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
   NOSHARE                                 STATQ(QMGR)
   TRIGDATA( )                             TRIGDPTH(1)
   TRIGMPRI(0)                             TRIGTYPE(FIRST)
   USAGE(NORMAL)                        
AMQ8409: Display Queue details.
   QUEUE(BROKER.ODM.IN.FEED)               TYPE(QALIAS)
   ALTDATE(2020-07-24)                     ALTTIME(08.33.32)
   TARGET(IIBAPP.BROKER.ODM.IN.FEED.EVENT)
   CLUSNL( )                               CLUSTER( )
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(ODM - Alias queue targets IIB cluster queue)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIB.BROKER.ODM.IN.FEED.RCV)       TYPE(QALIAS)
   ALTDATE(2020-07-20)                     ALTTIME(09.56.51)
   TARGET(BROKER.ODM.IN.FEED)              CLUSNL( )
   CLUSTER( )                              CLWLPRTY(0)
   CLWLRANK(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                         
   DESCR(alias queue to receive ODM Feed by SMQ-IIB)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.SMDS.LOV.TO.ODM.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-07-24)
   ALTTIME(12.13.59)                       TARGET(SMDS.LOV.TO.ODM.FEED)
   CLUSNL( )                               CLUSTER(RC11)
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(ODM - Alias queue targets IIB cluster queue)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(IIBAPP.SMDS.RKST.TO.ODM.FEED.EVENT)
   TYPE(QALIAS)                            ALTDATE(2020-07-24)
   ALTTIME(12.14.14)                       TARGET(SMDS.RKST.TO.ODM.FEED)
   CLUSNL( )                               CLUSTER(RC11)
   CLWLPRTY(0)                             CLWLRANK(0)
   CUSTOM( )                               DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                          DEFREADA(NO)
   DESCR(ODM - Alias queue targets IIB cluster queue)
   GET(ENABLED)                            PUT(ENABLED)
   PROPCTL(COMPAT)                         SCOPE(QMGR)
   TARGTYPE(QUEUE)                      
AMQ8409: Display Queue details.
   QUEUE(KMQ.IRA.AGENT.QUEUE.5F3E44962392B42F)
   TYPE(QLOCAL)                            ACCTQ(QMGR)
   ALTDATE(2020-08-20)                     ALTTIME(10.24.45)
   BOQNAME( )                              BOTHRESH(0)
   CLUSNL( )                               CLUSTER( )
   CLCHNAME( )                             CLWLPRTY(0)
   CLWLRANK(0)                             CLWLUSEQ(LOCAL)
   CRDATE(2020-08-20)                      CRTIME(10.24.45)
   CURDEPTH(0)                             CUSTOM( )
   DEFBIND(OPEN)                           DEFPRTY(0)
   DEFPSIST(NO)                            DEFPRESP(SYNC)
   DEFREADA(NO)                            DEFSOPT(EXCL)
   DEFTYPE(TEMPDYN)                        DESCR( )
   DISTL(NO)                               GET(ENABLED)
   HARDENBO                                INITQ( )
   IPPROCS(1)                              MAXDEPTH(5000)
   MAXMSGL(4194304)                        MONQ(QMGR)
   MSGDLVSQ(PRIORITY)                      NOTRIGGER
   NPMCLASS(NORMAL)                        OPPROCS(0)
   PROCESS( )                              PUT(ENABLED)
   PROPCTL(COMPAT)                         QDEPTHHI(80)
   QDEPTHLO(20)                            QDPHIEV(DISABLED)
   QDPLOEV(DISABLED)                       QDPMAXEV(ENABLED)
   QSVCIEV(NONE)                           QSVCINT(999999999)
   RETINTVL(999999999)                     SCOPE(QMGR)
